Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[526/568] Compiling asn1_compat.cc
[527/568] Compiling cbs.cc
[528/568] Compiling printf.cc
[529/568] Compiling convert.cc
[530/568] Compiling pair.cc
[531/568] Compiling blake2.cc
[532/568] Compiling hexdump.cc
[533/568] Compiling fd.cc
[534/568] Compiling errno.cc
[535/568] Compiling file.cc
[536/568] Compiling base64.cc
[537/569] Compiling bio_mem.cc
[538/569] Compiling tasn_typ.cc
[539/569] Compiling bio.cc
[540/569] Compiling tasn_fre.cc
[542/569] Compiling tasn_utl.cc
[543/569] Compiling tasn_new.cc
[544/569] Compiling tasn_enc.cc
[545/569] Compiling f_string.cc
[546/569] Compiling posix_time.cc
[547/569] Compiling f_int.cc
[548/569] Compiling tasn_dec.cc
[549/569] Compiling asn_pack.cc
[550/569] Compiling asn1_par.cc
[551/569] Compiling a_octet.cc
[552/569] Compiling asn1_lib.cc
[553/569] Compiling a_utctm.cc
[554/569] Compiling a_mbstr.cc
[555/569] Compiling a_time.cc
[555/569] Compiling a_type.cc
[557/569] Compiling a_dup.cc
[558/569] Compiling a_i2d_fp.cc
[559/569] Compiling a_d2i_fp.cc
[560/569] Compiling a_object.cc
[561/569] Compiling a_gentm.cc
[562/569] Compiling a_strex.cc
[563/569] Compiling a_bool.cc
[564/569] Compiling a_int.cc
[565/569] Compiling aes.cc
[566/569] Compiling a_strnid.cc
[567/569] Compiling a_bitstr.cc
[568/569] Compiling bcm.cc
[570/577] Compiling CryptoBoringWrapper RandomBytes.swift
[571/577] Compiling CryptoBoringWrapper FiniteFieldArithmeticContext.swift
[572/577] Compiling CryptoBoringWrapper BoringSSLAEAD.swift
[573/577] Emitting module CryptoBoringWrapper
[574/577] Compiling CryptoBoringWrapper EllipticCurve.swift
[575/577] Compiling CryptoBoringWrapper EllipticCurvePoint.swift
[576/577] Compiling CryptoBoringWrapper ArbitraryPrecisionInteger.swift
[577/577] Compiling CryptoBoringWrapper CryptoKitErrors_boring.swift
[579/655] Compiling Crypto CryptoKitErrors_boring.swift
[580/655] Compiling Crypto RNG_boring.swift
[581/655] Compiling Crypto SafeCompare_boring.swift
[582/655] Compiling Crypto Zeroization_boring.swift
[583/659] Compiling Crypto MessageAuthenticationCode.swift
[584/659] Compiling Crypto AES.swift
[585/659] Compiling Crypto ECDSASignature_boring.swift
[586/659] Compiling Crypto ECDSA_boring.swift
[587/659] Emitting module Crypto
[588/659] Compiling Crypto PKCS8PrivateKey.swift
[589/659] Compiling Crypto SEC1PrivateKey.swift
[590/659] Compiling Crypto SubjectPublicKeyInfo.swift
[591/659] Compiling Crypto CryptoError_boring.swift
[592/659] Compiling Crypto CryptoKitErrors.swift
[593/659] Compiling Crypto HPKE-Errors.swift
[594/659] Compiling Crypto HPKE.swift
[595/659] Compiling Crypto HPKE-Context.swift
[596/659] Compiling Crypto HPKE-KeySchedule.swift
[597/659] Compiling Crypto X25519Keys_boring.swift
[598/659] Compiling Crypto Curve25519.swift
[599/659] Compiling Crypto Ed25519Keys.swift
[600/659] Compiling Crypto NISTCurvesKeys.swift
[601/659] Compiling Crypto EdDSA_boring.swift
[602/659] Compiling Crypto ECDSA.swift
[603/659] Compiling Crypto Ed25519.swift
[604/659] Compiling Crypto Signature.swift
[605/659] Compiling Crypto HPKE-Modes.swift
[606/659] Compiling Crypto Insecure.swift
[607/659] Compiling Crypto Insecure_HashFunctions.swift
[608/659] Compiling Crypto KEM.swift
[609/659] Compiling Crypto HPKE-AEAD.swift
[610/659] Compiling Crypto HPKE-Ciphersuite.swift
[611/659] Compiling Crypto HPKE-KDF.swift
[612/659] Compiling Crypto HPKE-KexKeyDerivation.swift
[613/659] Compiling Crypto HPKE-LabeledExtract.swift
[614/659] Compiling Crypto X25519Keys.swift
[615/659] Compiling Crypto SymmetricKeys.swift
[616/659] Compiling Crypto HMAC.swift
[617/659] Compiling Crypto MACFunctions.swift
[618/659] Compiling Crypto HPKE-Utils.swift
[619/659] Compiling Crypto DHKEM.swift
[620/659] Compiling Crypto HPKE-KEM-Curve25519.swift
[621/659] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[622/659] Compiling Crypto HPKE-KEM.swift
[623/659] Compiling Crypto Nonces.swift
[624/659] Compiling Crypto ASN1.swift
[625/659] Compiling Crypto ASN1Any.swift
[626/659] Compiling Crypto ASN1BitString.swift
[627/659] Compiling Crypto ASN1Boolean.swift
[628/659] Compiling Crypto AES-GCM.swift
[629/659] Compiling Crypto AES-GCM_boring.swift
[630/659] Compiling Crypto ChaChaPoly_boring.swift
[631/659] Compiling Crypto ChaChaPoly.swift
[632/659] Compiling Crypto Cipher.swift
[633/659] Compiling Crypto Digest_boring.swift
[634/659] Compiling Crypto Digest.swift
[635/659] Compiling Crypto Digests.swift
[636/659] Compiling Crypto HashFunctions.swift
[637/659] Compiling Crypto HashFunctions_SHA2.swift
[638/659] Compiling Crypto ArraySliceBigint.swift
[639/659] Compiling Crypto GeneralizedTime.swift
[640/659] Compiling Crypto ObjectIdentifier.swift
[641/659] Compiling Crypto ECDSASignature.swift
[642/659] Compiling Crypto PEMDocument.swift
[643/659] Compiling Crypto AESWrap.swift
[644/659] Compiling Crypto AESWrap_boring.swift
[645/659] Compiling Crypto Ed25519_boring.swift
[646/659] Compiling Crypto NISTCurvesKeys_boring.swift
[647/659] Compiling Crypto ECDH_boring.swift
[648/659] Compiling Crypto DH.swift
[649/659] Compiling Crypto ECDH.swift
[650/659] Compiling Crypto HKDF.swift
[651/659] Compiling Crypto ASN1Identifier.swift
[652/659] Compiling Crypto ASN1Integer.swift
[653/659] Compiling Crypto ASN1Null.swift
[654/659] Compiling Crypto ASN1OctetString.swift
[655/659] Compiling Crypto ASN1Strings.swift
[656/659] Compiling Crypto PrettyBytes.swift
[657/659] Compiling Crypto SafeCompare.swift
[658/659] Compiling Crypto SecureBytes.swift
[659/659] Compiling Crypto Zeroization.swift
[661/965] Compiling OpenBurnBarCore InsightScatterView.swift
[662/965] Compiling OpenBurnBarCore InsightTimeSeriesView.swift
[663/965] Compiling OpenBurnBarCore InsightUseCaseClusterView.swift
[664/965] Compiling OpenBurnBarCore InsightWidgetChrome.swift
[665/965] Compiling OpenBurnBarCore InsightWidgetRenderer.swift
[666/965] Compiling OpenBurnBarCore IntelligenceBriefView+Components.swift
[667/965] Compiling OpenBurnBarCore IntelligenceBriefView+Mission.swift
[668/965] Compiling OpenBurnBarCore IntelligenceBriefView.swift
[669/965] Compiling OpenBurnBarCore VerdictBulletList.swift
[670/965] Compiling OpenBurnBarCore VerdictDeltaChip.swift
[671/965] Compiling OpenBurnBarCore VerdictHeroView.swift
[672/965] Compiling OpenBurnBarCore VerdictProvenanceChip.swift
[673/965] Compiling OpenBurnBarCore VerdictRingsStrip.swift
[674/965] Compiling OpenBurnBarCore VerdictTraceStripView.swift
[675/965] Compiling OpenBurnBarCore LaunchSplash.swift
[676/965] Compiling OpenBurnBarCore MiningPickLoader.swift
[677/965] Compiling OpenBurnBarCore MissionBurnForecast.swift
[678/982] Compiling OpenBurnBarCore AgentInsightsView.swift
[679/982] Compiling OpenBurnBarCore InsightASCIIView.swift
[680/982] Compiling OpenBurnBarCore InsightAnomalyTableView.swift
[681/982] Compiling OpenBurnBarCore InsightCohortView.swift
[682/982] Compiling OpenBurnBarCore InsightDistributionView.swift
[683/982] Compiling OpenBurnBarCore InsightDrilldownListView.swift
[684/982] Compiling OpenBurnBarCore InsightFocusMatrixView.swift
[685/982] Compiling OpenBurnBarCore InsightForecastView.swift
[686/982] Compiling OpenBurnBarCore InsightFormatting.swift
[687/982] Compiling OpenBurnBarCore InsightFunnelView.swift
[688/982] Compiling OpenBurnBarCore InsightHeatmapView.swift
[689/982] Compiling OpenBurnBarCore InsightKPITileView.swift
[690/982] Compiling OpenBurnBarCore InsightNarrativeView.swift
[691/982] Compiling OpenBurnBarCore InsightQuotaPulseView.swift
[692/982] Compiling OpenBurnBarCore InsightRadarView.swift
[693/982] Compiling OpenBurnBarCore InsightRankingView.swift
[694/982] Compiling OpenBurnBarCore InsightRecommendationView.swift
[695/982] Compiling OpenBurnBarCore InsightSankeyView.swift
[696/982] Compiling OpenBurnBarCore TextExpansionSnapshotStore.swift
[697/982] Compiling OpenBurnBarCore TextExpansionUsageStore.swift
[698/982] Compiling OpenBurnBarCore ThreadSafeISO8601DateFormatter.swift
[699/982] Compiling OpenBurnBarCore TraceContext.swift
[700/982] Compiling OpenBurnBarCore UIMode.swift
[701/982] Compiling OpenBurnBarCore BurnBarLogoFormationView.swift
[702/982] Compiling OpenBurnBarCore CardEnvelope.swift
[703/982] Compiling OpenBurnBarCore CardEnvelopeView.swift
[704/982] Compiling OpenBurnBarCore CookingLoader.swift
[705/982] Compiling OpenBurnBarCore EmberSurfaceBackground.swift
[706/982] Compiling OpenBurnBarCore GemLogoView.swift
[707/982] Compiling OpenBurnBarCore HouseCrestPrimitives.swift
[708/982] Compiling OpenBurnBarCore AgentInsightsCanvasGridView.swift
[709/982] Compiling OpenBurnBarCore AgentInsightsEmptyStateView.swift
[710/982] Compiling OpenBurnBarCore AgentInsightsHeaderView.swift
[711/982] Compiling OpenBurnBarCore AgentInsightsKPIStripView.swift
[712/982] Compiling OpenBurnBarCore AgentInsightsMissionRailView.swift
[713/982] Compiling OpenBurnBarCore AgentInsightsRosterView.swift
[714/982] Compiling OpenBurnBarCore SwarmCanvasView+ShapeSampling.swift
[715/982] Compiling OpenBurnBarCore SwarmCanvasView+Substrate.swift
[716/982] Compiling OpenBurnBarCore SwarmCanvasView.swift
[717/982] Compiling OpenBurnBarCore SwarmGlyphSampler.swift
[718/982] Compiling OpenBurnBarCore SwarmLogoShape.swift
[719/982] Compiling OpenBurnBarCore SwarmProviderLogoDotMap.swift
[720/982] Compiling OpenBurnBarCore UnifiedCacheHitRateBadge.swift
[721/982] Compiling OpenBurnBarCore UnifiedDesignSystem.swift
[722/982] Compiling OpenBurnBarCore UnifiedGlassCard.swift
[723/982] Compiling OpenBurnBarCore UnifiedMiniStat.swift
[724/982] Compiling OpenBurnBarCore UnifiedProviderLogoView.swift
[725/982] Compiling OpenBurnBarCore UnifiedProviderTheme.swift
[726/982] Compiling OpenBurnBarCore UnifiedQuotaSignalView.swift
[727/982] Compiling OpenBurnBarCore UnifiedSkeletonView.swift
[728/982] Compiling OpenBurnBarCore UnifiedToolCallAccordion.swift
[729/982] Compiling OpenBurnBarCore XAISuperGrokPacingLog.swift
[730/982] Compiling OpenBurnBarCore resource_bundle_accessor.swift
[731/982] Compiling OpenBurnBarCore AgentIdentityProviderBridge.swift
[732/982] Compiling OpenBurnBarCore AgentManifest.swift
[733/982] Compiling OpenBurnBarCore AgentPersona.swift
[734/982] Compiling OpenBurnBarCore AgentProvider+LogoBackdrop.swift
[735/982] Compiling OpenBurnBarCore AgentProvider.swift
[736/982] Compiling OpenBurnBarCore AgentTier.swift
[737/982] Compiling OpenBurnBarCore AgentWatchLiveActivityAttributes.swift
[738/982] Compiling OpenBurnBarCore AgentWatchLiveActivityIntents.swift
[739/982] Compiling OpenBurnBarCore ApprovalPolicy.swift
[740/982] Compiling OpenBurnBarCore AskAssistantIntent.swift
[741/982] Compiling OpenBurnBarCore AssistantPendingPrompt.swift
[742/982] Compiling OpenBurnBarCore AssistantQuickPrompt.swift
[743/982] Compiling OpenBurnBarCore AssistantRuntimeID.swift
[744/982] Compiling OpenBurnBarCore BudgetRule.swift
[745/982] Compiling OpenBurnBarCore BurnBarLiveActivityAttributes.swift
[746/982] Compiling OpenBurnBarCore BurnBarProviderAuthRegistry.swift
[747/982] Compiling OpenBurnBarCore BurnBarWidgetSnapshot.swift
[748/982] Compiling OpenBurnBarCore CLIAgentResumePresentation.swift
[749/982] Compiling OpenBurnBarCore InsightExecutor.swift
[750/982] Compiling OpenBurnBarCore InsightInvestigation.swift
[751/982] Compiling OpenBurnBarCore InsightInvestigationBudget.swift
[752/982] Compiling OpenBurnBarCore InsightJSONSchema.swift
[753/982] Compiling OpenBurnBarCore InsightMissionApprovalPolicy.swift
[754/982] Compiling OpenBurnBarCore InsightModelCatalog.swift
[755/982] Compiling OpenBurnBarCore InsightModelGateway.swift
[756/982] Compiling OpenBurnBarCore InsightPromptEngine.swift
[757/982] Compiling OpenBurnBarCore InsightProviderFamilyCatalog.swift
[758/982] Compiling OpenBurnBarCore InsightProviderGatewayRegistry.swift
[759/982] Compiling OpenBurnBarCore InsightToolBroker.swift
[760/982] Compiling OpenBurnBarCore InsightToolDefinitions.swift
[761/982] Compiling OpenBurnBarCore InsightSessionTraceBuilder.swift
[762/982] Compiling OpenBurnBarCore InsightVoicePostProcessor.swift
[763/982] Compiling OpenBurnBarCore RuleBasedVerdictEngine.swift
[764/982] Compiling OpenBurnBarCore VerdictCache.swift
[765/982] Compiling OpenBurnBarCore VerdictComposer.swift
[766/982] Compiling OpenBurnBarCore AgentIdentity.swift
[767/982] Compiling OpenBurnBarCore AgentInsightsBundle.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[768/982] Compiling OpenBurnBarCore AgentInsightsBundleAssembler.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[769/982] Compiling OpenBurnBarCore AgentInsightsScope.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
