image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[568/583] Compiling GRDB ValueObservation.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[569/583] Compiling GRDB ValueObservationScheduler.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[570/583] Compiling GRDB resource_bundle_accessor.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[571/584] Wrapping AST for GRDB for debugging
[572/584] Compiling bcm.cc
[574/592] Compiling CryptoBoringWrapper RandomBytes.swift
[575/592] Compiling CryptoBoringWrapper EllipticCurve.swift
[576/592] Compiling CryptoBoringWrapper FiniteFieldArithmeticContext.swift
[577/592] Compiling CryptoBoringWrapper EllipticCurvePoint.swift
[578/592] Compiling CryptoBoringWrapper ArbitraryPrecisionInteger.swift
[579/592] Compiling CryptoBoringWrapper BoringSSLAEAD.swift
[580/592] Emitting module CryptoBoringWrapper
[581/592] Compiling CryptoBoringWrapper CryptoKitErrors_boring.swift
[582/593] Wrapping AST for CryptoBoringWrapper for debugging
[584/670] Compiling Crypto X25519Keys_boring.swift
[585/670] Compiling Crypto Curve25519.swift
[586/670] Compiling Crypto Ed25519Keys.swift
[587/670] Compiling Crypto NISTCurvesKeys.swift
[588/674] Compiling Crypto AES-GCM.swift
[589/674] Compiling Crypto AES-GCM_boring.swift
[590/674] Compiling Crypto ChaChaPoly_boring.swift
[591/674] Compiling Crypto ChaChaPoly.swift
[592/674] Compiling Crypto Cipher.swift
[593/674] Compiling Crypto HPKE-Utils.swift
[594/674] Compiling Crypto DHKEM.swift
[595/674] Compiling Crypto HPKE-KEM-Curve25519.swift
[596/674] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[597/674] Compiling Crypto HPKE-KEM.swift
[598/674] Compiling Crypto PKCS8PrivateKey.swift
[599/674] Compiling Crypto SEC1PrivateKey.swift
[600/674] Compiling Crypto SubjectPublicKeyInfo.swift
[601/674] Compiling Crypto CryptoError_boring.swift
[602/674] Compiling Crypto CryptoKitErrors.swift
[603/674] Emitting module Crypto
[604/674] Compiling Crypto X25519Keys.swift
[605/674] Compiling Crypto SymmetricKeys.swift
[606/674] Compiling Crypto HMAC.swift
[607/674] Compiling Crypto MACFunctions.swift
[608/674] Compiling Crypto CryptoKitErrors_boring.swift
[609/674] Compiling Crypto RNG_boring.swift
[610/674] Compiling Crypto SafeCompare_boring.swift
[611/674] Compiling Crypto Zeroization_boring.swift
[612/674] Compiling Crypto EdDSA_boring.swift
[613/674] Compiling Crypto ECDSA.swift
[614/674] Compiling Crypto Ed25519.swift
[615/674] Compiling Crypto Signature.swift
[616/674] Compiling Crypto MessageAuthenticationCode.swift
[617/674] Compiling Crypto AES.swift
[618/674] Compiling Crypto ECDSASignature_boring.swift
[619/674] Compiling Crypto ECDSA_boring.swift
[620/674] Compiling Crypto AESWrap.swift
[621/674] Compiling Crypto AESWrap_boring.swift
[622/674] Compiling Crypto Ed25519_boring.swift
[623/674] Compiling Crypto NISTCurvesKeys_boring.swift
[624/674] Compiling Crypto HPKE-Errors.swift
[625/674] Compiling Crypto HPKE.swift
[626/674] Compiling Crypto HPKE-Context.swift
[627/674] Compiling Crypto HPKE-KeySchedule.swift
[628/674] Compiling Crypto HPKE-AEAD.swift
[629/674] Compiling Crypto HPKE-Ciphersuite.swift
[630/674] Compiling Crypto HPKE-KDF.swift
[631/674] Compiling Crypto HPKE-KexKeyDerivation.swift
[632/674] Compiling Crypto HPKE-LabeledExtract.swift
[633/674] Compiling Crypto HPKE-Modes.swift
[634/674] Compiling Crypto Insecure.swift
[635/674] Compiling Crypto Insecure_HashFunctions.swift
[636/674] Compiling Crypto KEM.swift
[637/674] Compiling Crypto Digest_boring.swift
[638/674] Compiling Crypto Digest.swift
[639/674] Compiling Crypto Digests.swift
[640/674] Compiling Crypto HashFunctions.swift
[641/674] Compiling Crypto HashFunctions_SHA2.swift
[642/674] Compiling Crypto Nonces.swift
[643/674] Compiling Crypto ASN1.swift
[644/674] Compiling Crypto ASN1Any.swift
[645/674] Compiling Crypto ASN1BitString.swift
[646/674] Compiling Crypto ASN1Boolean.swift
[647/674] Compiling Crypto ECDH_boring.swift
[648/674] Compiling Crypto DH.swift
[649/674] Compiling Crypto ECDH.swift
[650/674] Compiling Crypto HKDF.swift
[651/674] Compiling Crypto ASN1Identifier.swift
[652/674] Compiling Crypto ASN1Integer.swift
[653/674] Compiling Crypto ASN1Null.swift
[654/674] Compiling Crypto ASN1OctetString.swift
[655/674] Compiling Crypto ASN1Strings.swift
[656/674] Compiling Crypto ArraySliceBigint.swift
[657/674] Compiling Crypto GeneralizedTime.swift
[658/674] Compiling Crypto ObjectIdentifier.swift
[659/674] Compiling Crypto ECDSASignature.swift
[660/674] Compiling Crypto PEMDocument.swift
[661/674] Compiling Crypto PrettyBytes.swift
[662/674] Compiling Crypto SafeCompare.swift
[663/674] Compiling Crypto SecureBytes.swift
[664/674] Compiling Crypto Zeroization.swift
[665/675] Wrapping AST for Crypto for debugging
[667/888] Emitting module OpenBurnBarLinuxSecurity
[668/888] Compiling OpenBurnBarLinuxSecurity OpenBurnBarLinuxSecurity.swift
[669/889] Wrapping AST for OpenBurnBarLinuxSecurity for debugging
[671/889] Compiling OpenBurnBarCore LogPathPlatform.swift
[672/889] Compiling OpenBurnBarCore OpenBurnBarIdentity.swift
[673/889] Compiling OpenBurnBarCore SQLiteConnection.swift
[674/889] Compiling OpenBurnBarCore SQLiteReading.swift
[675/889] Compiling OpenBurnBarCore AgentIdentity.swift
[676/889] Compiling OpenBurnBarCore AgentIdentityProviderBridge.swift
[677/889] Compiling OpenBurnBarCore AgentManifest.swift
[678/889] Compiling OpenBurnBarCore AgentPersona.swift
[679/889] Compiling OpenBurnBarCore AgentProvider+LogDirectory.swift
[680/889] Compiling OpenBurnBarCore AgentProvider.swift
[681/889] Compiling OpenBurnBarCore AgentProviderLogDiscovery.swift
[682/889] Compiling OpenBurnBarCore AgentTier.swift
[683/901] Compiling OpenBurnBarCore OBBCAbiInsightExport.swift
[684/901] Compiling OpenBurnBarCore OBBCAbiMemory.swift
[685/901] Compiling OpenBurnBarCore OBBCAbiParseExport.swift
[686/901] Compiling OpenBurnBarCore OpenBurnBarError.swift
[687/901] Compiling OpenBurnBarCore HermesAtom.swift
[688/901] Compiling OpenBurnBarCore HermesAtomNavigator.swift
[689/901] Compiling OpenBurnBarCore HermesAtomParser.swift
[690/901] Compiling OpenBurnBarCore HermesAtomURL.swift
[691/901] Compiling OpenBurnBarCore HermesInlineMarkdown.swift
[692/901] Compiling OpenBurnBarCore HermesSourceLinkExtractor.swift
[693/901] Compiling OpenBurnBarCore HermesSystemPromptBuilder.swift
[694/901] Compiling OpenBurnBarCore LinuxLocalPeerDiscovery.swift
[695/901] Compiling OpenBurnBarCore GatedFeature.swift
[696/901] Compiling OpenBurnBarCore GrokParser.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/LogParserProtocol.swift:2:8: warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Parse Result

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ModelPricing.swift:4:8: warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  2 | 
  3 | #if canImport(OpenBurnBarCore)
  4 | import OpenBurnBarCore
    |        `- warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  5 | #endif
  6 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/TokenExtractionUtility.swift:2:8: warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Shared Token Extraction Utilities

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:7:48: warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  5 | // this module additionally funnels high-volume settings writes through
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                `- warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

FoundationEssentials.FileManager:1:12: note: 'FileManager' declares conformance to protocol 'Sendable' here
 1 | open class FileManager : @unchecked Sendable {
   |            `- note: 'FileManager' declares conformance to protocol 'Sendable' here
 2 |     open class var `default`: FileManager { get }
 3 |     weak open var delegate: (any FileManagerDelegate)? { get set }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:8:49: warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

Foundation.UserDefaults:2:11: note: 'UserDefaults' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension UserDefaults : @unchecked Sendable {
  |           `- note: 'UserDefaults' declares conformance to protocol 'Sendable' here
3 | }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:9:49: warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 11 | 

Foundation.NSDictionary:2:11: note: 'NSDictionary' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension NSDictionary : @unchecked Sendable {
  |           `- note: 'NSDictionary' declares conformance to protocol 'Sendable' here
3 | }
[697/901] Compiling OpenBurnBarCore HermesParser.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/LogParserProtocol.swift:2:8: warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Parse Result

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ModelPricing.swift:4:8: warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  2 | 
  3 | #if canImport(OpenBurnBarCore)
  4 | import OpenBurnBarCore
    |        `- warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  5 | #endif
  6 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/TokenExtractionUtility.swift:2:8: warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Shared Token Extraction Utilities

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:7:48: warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  5 | // this module additionally funnels high-volume settings writes through
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                `- warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

FoundationEssentials.FileManager:1:12: note: 'FileManager' declares conformance to protocol 'Sendable' here
 1 | open class FileManager : @unchecked Sendable {
   |            `- note: 'FileManager' declares conformance to protocol 'Sendable' here
 2 |     open class var `default`: FileManager { get }
 3 |     weak open var delegate: (any FileManagerDelegate)? { get set }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:8:49: warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

Foundation.UserDefaults:2:11: note: 'UserDefaults' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension UserDefaults : @unchecked Sendable {
  |           `- note: 'UserDefaults' declares conformance to protocol 'Sendable' here
3 | }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:9:49: warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 11 | 

Foundation.NSDictionary:2:11: note: 'NSDictionary' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension NSDictionary : @unchecked Sendable {
  |           `- note: 'NSDictionary' declares conformance to protocol 'Sendable' here
3 | }
[698/901] Compiling OpenBurnBarCore KimiParser.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/LogParserProtocol.swift:2:8: warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Parse Result

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ModelPricing.swift:4:8: warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  2 | 
  3 | #if canImport(OpenBurnBarCore)
  4 | import OpenBurnBarCore
    |        `- warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  5 | #endif
  6 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/TokenExtractionUtility.swift:2:8: warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
